date,carbonpulse_emission,carbonpulse_co2,carbonpulse_climate,carbonpulse_carbon,carbonpulse_ ets ,carbonpulse_green deal,carbonpulse_emission trading scheme,carbonpulse_emission trading system,carbonpulse_sum,gdelt_emission,gdelt_co2,gdelt_climate,gdelt_carbon,gdelt_ ets ,gdelt_green deal,gdelt_emission trading scheme,gdelt_emission trading system,gdelt_sum,sum
2018-03-09,0,0,7,1,0,0,0,0,8,0,0,0,1,0,0,0,0,1,18
2018-04-09,0,0,2,1,0,0,0,0,3,0,1,0,6,1,0,0,0,8,22
2018-05-09,3,0,2,1,1,0,0,0,7,0,0,0,1,0,0,0,0,1,16
2018-06-09,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,4
2018-07-09,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,10
2018-08-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-09-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-10-09,0,0,2,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,6
2018-11-09,1,0,0,0,0,0,0,0,1,0,0,0,3,2,0,0,0,5,12
2018-12-09,3,1,9,0,0,0,0,0,13,1,0,1,3,0,0,0,0,5,36
2018-09-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-09-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-09-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-09-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-09-17,1,0,1,0,0,0,0,0,2,0,0,0,2,0,0,0,0,2,8
2018-09-18,4,0,0,0,0,0,0,0,4,1,0,1,3,0,0,0,0,5,18
2018-09-19,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,3,6
2018-09-20,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,6,12
2018-09-21,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,4
2018-09-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-09-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-09-24,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,4
2018-09-25,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,3,6
2018-09-26,0,0,3,0,0,0,0,0,3,0,0,0,1,0,0,0,0,1,8
2018-09-27,0,0,1,0,0,0,0,0,1,0,0,0,6,0,0,0,0,6,14
2018-09-28,0,0,3,0,0,0,0,0,3,0,0,0,5,0,0,0,0,5,16
2018-09-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-09-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-01-10,2,0,21,1,0,0,0,0,24,2,0,0,1,0,0,0,0,3,54
2018-02-10,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2,6
2018-03-10,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,3,6
2018-04-10,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,4
2018-05-10,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,6
2018-06-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-07-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-08-10,0,0,4,0,0,0,0,0,4,0,0,0,3,4,0,0,0,7,22
2018-09-10,0,0,0,0,0,0,0,0,0,3,0,2,1,2,0,0,0,8,16
2018-10-10,0,0,1,0,0,0,0,0,1,0,0,0,3,1,0,0,0,4,10
2018-11-10,1,4,3,4,0,0,0,0,12,1,1,0,5,1,0,0,0,8,40
2018-12-10,0,0,0,0,0,0,0,0,0,25,0,0,16,7,0,0,0,48,96
2018-10-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-10-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-10-15,0,0,3,0,0,0,0,0,3,2,0,0,3,2,0,0,0,7,20
2018-10-16,0,0,2,0,0,0,0,0,2,0,0,0,2,2,0,0,0,4,12
2018-10-17,0,0,2,0,0,0,0,0,2,0,0,0,4,2,0,0,0,6,16
2018-10-18,0,0,3,0,0,0,0,0,3,0,0,0,2,1,0,0,0,3,12
2018-10-19,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,10
2018-10-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-10-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-10-22,0,0,1,0,0,0,0,0,1,0,0,0,3,0,0,0,0,3,8
2018-10-23,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,5,10
2018-10-24,0,0,1,0,0,0,0,0,1,1,1,0,2,3,0,0,0,7,16
2018-10-25,0,0,1,0,0,0,0,0,1,2,0,1,3,0,0,0,0,6,14
2018-10-26,0,0,1,0,0,0,0,0,1,2,0,0,2,0,0,0,0,4,10
2018-10-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-10-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-10-29,0,0,0,0,0,0,0,0,0,1,0,1,7,2,0,0,0,11,22
2018-10-30,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,5,10
2018-10-31,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,4
2018-01-11,0,0,2,0,0,0,0,0,2,1,2,0,1,0,0,0,0,4,12
2018-02-11,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,4
2018-03-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-04-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-05-11,0,0,2,0,0,0,0,0,2,2,0,0,2,2,0,0,0,6,16
2018-06-11,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2,6
2018-07-11,3,0,3,7,0,0,0,0,13,0,0,0,1,0,0,0,0,1,28
2018-08-11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
2018-09-11,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,2,6
2018-10-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-11-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-11,0,0,2,0,0,0,0,0,2,1,2,2,2,0,0,0,0,7,18
2018-11-13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
2018-11-14,5,1,6,3,0,0,0,0,15,0,0,0,7,2,0,0,0,9,48
2018-11-15,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,3,6
2018-11-16,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,0,0,4,10
2018-11-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-11-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-11-19,0,0,4,1,0,0,0,0,5,0,0,0,1,0,0,0,0,1,12
2018-11-20,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
2018-11-21,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,3,6
2018-11-22,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,4
2018-11-23,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2,6
2018-11-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-11-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-11-26,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
2018-11-27,2,0,7,0,0,0,0,0,9,0,0,0,4,0,0,0,0,4,26
2018-11-28,0,0,0,0,0,0,0,0,0,2,1,1,3,0,0,0,0,7,14
2018-11-29,8,9,11,5,0,0,0,0,33,0,0,0,1,0,0,0,0,1,68
2018-11-30,4,0,6,3,0,0,0,0,13,0,0,0,1,0,0,0,0,1,28
2018-01-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-12,1,0,6,1,0,0,0,0,8,0,0,0,2,0,0,0,0,2,20
2018-04-12,0,0,1,0,0,0,0,0,1,0,0,0,3,0,0,0,0,3,8
2018-05-12,17,5,11,8,0,0,0,0,41,0,0,0,1,0,0,0,0,1,84
2018-06-12,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,0,5,10
2018-07-12,0,0,2,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,6
2018-08-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-09-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-10-12,0,0,5,0,0,0,0,0,5,0,0,0,1,0,0,0,0,1,12
2018-11-12,2,0,10,0,0,0,0,0,12,0,0,0,1,0,0,0,0,1,26
2018-12-12,0,0,1,0,0,0,0,0,1,0,0,0,4,0,0,0,0,4,10
2018-12-13,0,0,0,0,0,0,0,0,0,3,0,3,3,2,0,0,0,11,22
2018-12-14,0,0,1,0,0,0,0,0,1,0,0,0,3,0,0,0,0,3,8
2018-12-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-17,0,0,1,0,0,0,0,0,1,2,0,1,4,3,0,0,0,10,22
2018-12-18,0,0,3,0,0,0,0,0,3,0,0,0,3,1,0,0,0,4,14
2018-12-19,1,0,2,2,0,0,0,0,5,0,0,0,1,0,0,0,0,1,12
2018-12-20,1,0,3,2,0,0,0,0,6,0,0,0,2,1,0,0,0,3,18
2018-12-21,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2,6
2018-12-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-24,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
2018-12-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-28,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4
2018-12-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-31,7,0,5,3,0,0,0,0,15,0,0,0,0,0,0,0,0,0,30
2019-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-01,0,0,0,0,0,0,0,0,0,1,0,1,3,0,0,0,0,5,10
2019-03-01,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,5,10
2019-04-01,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,4
2019-05-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-01,1,0,0,5,0,0,0,0,6,0,2,0,5,0,0,0,0,7,26
2019-08-01,0,0,3,0,0,0,0,0,3,0,0,0,1,0,0,0,0,1,8
2019-09-01,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,4
2019-10-01,9,0,0,0,0,0,0,0,9,0,0,0,1,0,0,0,0,1,20
2019-11-01,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,4
2019-12-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
2019-01-15,0,0,0,0,0,0,0,0,0,0,1,0,4,4,0,0,0,9,18
2019-01-16,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2,6
2019-01-17,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4
2019-01-18,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
2019-01-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-21,1,0,4,1,0,0,0,0,6,1,0,1,4,2,0,0,0,8,28
2019-01-22,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2,6
2019-01-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-24,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
2019-01-25,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,4,8
2019-01-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-28,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4
2019-01-29,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
2019-01-30,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,0,5,10
2019-01-31,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,3,6
2019-01-02,0,0,3,0,0,0,0,0,3,1,1,0,1,2,0,0,0,5,16
2019-02-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-03-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-02,1,1,14,4,0,0,0,0,20,0,0,0,0,0,0,0,0,0,40
2019-05-02,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
2019-06-02,0,0,1,0,0,0,0,0,1,0,0,2,1,0,0,0,0,3,8
2019-07-02,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,5,10
2019-08-02,0,0,1,0,0,0,0,0,1,0,0,0,1,2,0,0,0,3,8
2019-09-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-10-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-11-02,0,1,3,2,0,0,0,0,6,1,0,0,15,4,0,0,0,20,52
2019-12-02,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,3,6
2019-02-13,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,6,12
2019-02-14,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,6
2019-02-15,0,0,1,0,0,0,0,0,1,0,0,0,4,2,0,0,0,6,14
2019-02-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-18,0,0,0,0,0,0,0,0,0,1,0,0,4,2,0,0,0,7,14
2019-02-19,4,1,2,2,0,0,0,0,9,1,0,0,6,0,0,0,0,7,32
2019-02-20,0,0,1,0,0,0,0,0,1,0,0,1,1,2,0,0,0,4,10
2019-02-21,1,0,7,0,0,0,0,0,8,0,0,0,1,0,0,0,0,1,18
2019-02-22,0,0,0,0,0,0,0,0,0,2,1,1,3,1,0,0,0,8,16
2019-02-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-25,0,0,2,0,0,0,0,0,2,0,0,0,1,2,0,0,0,3,10
2019-02-26,0,0,0,0,0,0,0,0,0,2,1,0,2,1,0,0,0,6,12
2019-02-27,0,0,1,0,0,0,0,0,1,0,1,1,4,2,0,0,0,8,18
2019-02-28,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,4,8
2019-01-03,0,0,3,0,0,0,0,0,3,0,0,0,1,0,0,0,0,1,8
2019-02-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-03-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-03,0,0,2,1,0,0,0,0,3,0,0,0,2,0,0,0,0,2,10
2019-05-03,3,2,1,1,0,0,0,0,7,2,0,1,2,2,0,0,0,7,28
2019-06-03,0,0,1,0,0,0,0,0,1,0,0,0,3,0,0,0,0,3,8
2019-07-03,0,0,1,0,0,0,0,0,1,2,0,1,1,4,0,0,0,8,18
2019-08-03,0,0,1,0,0,0,0,0,1,0,0,0,2,1,0,0,0,3,8
2019-09-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-10-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-11-03,0,0,3,0,0,0,0,0,3,0,0,0,4,2,0,0,0,6,18
2019-12-03,0,0,1,0,0,0,0,0,1,1,0,0,3,0,0,0,0,4,10
2019-03-13,0,0,2,1,0,0,0,0,3,1,1,2,4,0,0,0,0,8,22
2019-03-14,0,0,1,0,0,0,0,0,1,2,0,2,2,0,0,0,0,6,14
2019-03-15,0,0,1,0,0,0,0,0,1,0,0,0,3,0,0,0,0,3,8
2019-03-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-03-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-03-18,0,0,2,0,0,0,0,0,2,1,0,0,1,2,0,0,0,4,12
2019-03-19,7,1,29,0,0,0,0,0,37,2,0,1,4,4,0,0,0,11,96
2019-03-20,2,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6
2019-03-21,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,5,10
2019-03-22,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,0,10,20
2019-03-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-03-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-03-25,0,0,1,0,0,0,0,0,1,2,1,0,1,2,0,0,0,6,14
2019-03-26,0,0,1,0,0,0,0,0,1,3,0,0,2,0,0,0,0,5,12
2019-03-27,0,0,3,0,0,0,0,0,3,1,0,0,2,2,0,0,0,5,16
2019-03-28,0,0,0,0,0,0,0,0,0,2,1,0,3,1,0,0,0,7,14
2019-03-29,0,0,0,0,0,0,0,0,0,1,0,1,2,2,0,0,0,6,12
2019-03-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-03-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-04,1,0,2,1,0,0,0,0,4,5,3,0,4,4,0,0,0,16,40
2019-02-04,0,0,3,0,0,0,0,0,3,0,0,0,3,0,0,0,0,3,12
2019-03-04,0,0,2,0,0,0,0,0,2,0,0,1,1,2,0,0,0,4,12
2019-04-04,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,4
2019-05-04,3,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,1,8
2019-06-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-04,0,0,2,0,0,0,0,0,2,0,0,0,3,0,0,0,0,3,10
2019-09-04,0,0,1,0,0,0,0,0,1,0,0,0,4,0,0,0,0,4,10
2019-10-04,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2,6
2019-11-04,1,0,1,1,0,0,0,0,3,2,0,0,3,0,0,0,0,5,16
2019-12-04,0,0,1,0,2,0,0,0,3,1,0,0,2,2,0,0,0,5,16
2019-04-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-15,0,0,7,1,0,0,0,0,8,0,0,0,2,2,0,0,0,4,24
2019-04-16,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,4,8
2019-04-17,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6
2019-04-18,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,8
2019-04-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-22,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
2019-04-23,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,3,6
2019-04-24,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,3,6
2019-04-25,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,3,6
2019-04-26,0,0,1,0,0,0,0,0,1,4,2,1,4,2,0,0,0,13,28
2019-04-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-29,0,0,1,0,0,0,0,0,1,0,0,0,3,0,0,0,0,3,8
2019-04-30,0,0,3,0,0,0,0,0,3,0,0,1,3,2,0,0,0,6,18
2019-01-05,3,1,5,2,0,0,0,0,11,2,0,0,0,3,0,0,0,5,32
2019-02-05,0,0,1,0,0,0,0,0,1,0,0,0,0,4,0,0,0,4,10
2019-03-05,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
2019-04-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-05,0,0,1,0,0,0,0,0,1,0,0,0,3,1,0,0,0,4,10
2019-07-05,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,4,8
2019-08-05,0,0,1,0,0,0,0,0,1,2,0,1,8,5,0,0,0,16,34
2019-09-05,0,0,12,0,0,0,0,0,12,1,1,0,1,2,0,0,0,5,34
2019-10-05,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,0,5,10
2019-11-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-12-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-14,0,0,1,1,0,0,0,0,2,4,0,0,1,0,0,0,0,5,14
2019-05-15,0,0,1,0,0,0,0,0,1,0,0,0,1,4,0,0,0,5,12
2019-05-16,0,0,2,0,0,0,0,0,2,1,0,0,2,3,0,0,0,6,16
2019-05-17,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
2019-05-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-20,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
2019-05-21,1,0,0,2,0,0,0,0,3,0,0,0,1,1,0,0,0,2,10
2019-05-22,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,0,0,5,10
2019-05-23,1,0,7,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,16
2019-05-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-27,0,0,10,0,0,0,0,0,10,0,0,3,0,0,0,0,0,3,26
2019-05-28,1,0,6,0,0,0,0,0,7,0,0,0,3,0,0,0,0,3,20
2019-05-29,0,0,5,0,0,0,0,0,5,2,0,0,4,1,0,0,0,7,24
2019-05-30,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2,6
2019-05-31,0,0,2,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,6
2019-01-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-03-06,0,0,1,0,0,0,0,0,1,1,0,0,4,2,0,0,0,7,16
2019-04-06,0,0,3,1,0,0,0,0,4,0,1,0,2,1,0,0,0,4,16
2019-05-06,1,0,14,1,0,0,0,0,16,1,2,0,2,2,0,0,0,7,46
2019-06-06,0,0,2,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6
2019-07-06,0,0,0,0,0,0,0,0,0,1,0,1,3,1,0,0,0,6,12
2019-08-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-09-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-10-06,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,3,6
2019-11-06,0,0,1,1,0,0,0,0,2,2,0,0,1,0,0,0,0,3,10
2019-12-06,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,2,6
2019-06-13,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,4
2019-06-14,2,0,9,3,0,0,0,0,14,0,0,0,1,0,0,0,0,1,30
2019-06-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-17,0,0,0,2,0,0,0,0,2,1,0,2,3,2,0,0,0,8,20
2019-06-18,0,0,5,0,0,0,0,0,5,2,0,1,1,3,0,0,0,7,24
2019-06-19,0,0,3,0,0,0,0,0,3,1,2,0,2,2,0,0,0,7,20
2019-06-20,2,1,14,4,0,0,0,0,21,2,0,0,2,0,0,0,0,4,50
2019-06-21,8,0,16,4,0,0,0,0,28,0,0,0,3,0,0,0,0,3,62
2019-06-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-24,0,0,9,0,0,0,0,0,9,0,0,0,1,0,0,0,0,1,20
2019-06-25,0,1,1,1,0,0,0,0,3,0,0,0,1,0,0,0,0,1,8
2019-06-26,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
2019-06-27,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,4
2019-06-28,0,0,2,0,0,0,0,0,2,2,0,1,3,2,0,0,0,8,20
2019-06-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-07,0,0,10,0,0,0,0,0,10,0,0,0,2,0,0,0,0,2,24
2019-02-07,0,0,1,1,0,0,0,0,2,1,0,0,2,0,0,0,0,3,10
2019-03-07,0,0,1,0,0,0,0,0,1,1,0,1,3,0,0,0,0,5,12
2019-04-07,0,0,1,0,0,0,0,0,1,2,1,1,6,2,0,0,0,12,26
2019-05-07,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0,0,0,6,12
