Date,carbon_price,oil_price,gas_price,stock_market_index_level,energy_price,coal_price
2020-06-29,26.61,41.71,15.97,359.89,1529.08,50.05
2020-06-30,26.95,41.15,16.22,360.34,1538.34,49.85
2020-07-01,27.69,42.03,15.72,361.19,1547.74,49.95
2020-07-02,27.35,43.14,15.37,368.29,1587.33,51.05
2020-07-03,27.89,42.8,15.11,365.43,1580.88,50.9
2020-07-06,29.68,43.1,15.23,371.21,1600.76,51.2
2020-07-07,29.36,43.08,15.53,368.96,1604.56,50.65
2020-07-08,29.29,43.29,15.07,366.48,1627.09,49.5
2020-07-09,28.58,42.35,14.51,363.64,1649.06,49.3
2020-07-10,28.98,43.24,13.67,366.83,1653.29,48.7
2020-07-13,29.31,42.72,12.38,370.5,1681.69,48.8
2020-07-14,29.6,42.9,12.93,367.4,1646.71,48.65
2020-07-15,28.81,43.79,13.61,373.87,1705.22,49.0
2020-07-16,26.54,43.37,12.99,372.13,1717.0,49.0
2020-07-17,27.75,43.14,13.42,372.71,1717.39,49.25
2020-07-20,26.1,43.28,12.21,375.51,1743.62,49.05
2020-07-21,26.55,44.32,12.71,376.7,1770.42,49.6
2020-07-22,26.57,44.29,13.05,373.44,1776.11,49.7
2020-07-23,27.27,43.31,13.7,373.65,1790.72,49.6
2020-07-24,26.31,43.34,13.59,367.29,1749.6,49.55
2020-07-27,24.95,43.41,12.91,366.15,1745.68,49.5
2020-07-28,25.69,43.22,13.19,367.68,1740.11,49.7
2020-07-29,26.14,43.75,13.72,367.45,1733.37,49.7
2020-07-30,25.5,42.94,13.46,359.52,1747.87,49.85
2020-07-31,26.23,43.3,15.64,356.33,1740.11,49.9
2020-08-03,26.7,44.15,18.19,363.64,1771.62,51.7
2020-08-04,26.78,44.43,19.79,363.39,1762.38,51.6
2020-08-05,26.73,45.17,19.95,365.16,1776.84,51.3
2020-08-06,26.35,45.09,21.61,362.49,1763.76,50.2
2020-08-07,26.38,44.4,21.82,363.55,1786.9,50.8
2020-08-10,26.68,44.99,20.9,364.65,1788.59,50.55
2020-08-11,26.16,44.5,20.57,370.76,1858.95,50.3
2020-08-12,25.94,45.43,20.15,374.88,1866.13,49.7
2020-08-13,25.4,44.96,20.31,372.53,1905.56,49.5
2020-08-14,25.44,44.8,22.01,368.07,1891.69,49.25
2020-08-17,26.26,45.37,22.48,369.26,1905.5,49.4
2020-08-18,26.51,45.46,23.51,367.18,1892.2,49.35
2020-08-19,26.2,45.37,22.99,369.58,1900.0,49.15
2020-08-20,25.88,44.9,22.58,365.64,1882.77,48.9
2020-08-21,25.63,44.35,21.05,365.09,1898.36,48.65
2020-08-24,27.46,45.13,23.22,370.85,1926.76,48.8
2020-08-25,28.59,45.86,24.61,369.75,1932.56,48.9
2020-08-26,28.6,45.64,25.1,373.12,1957.02,48.95
2020-08-27,28.35,45.09,24.33,370.72,1927.35,48.9
2020-08-28,29.5,45.05,28.95,368.8,1928.01,49.0
2020-08-31,28.64,45.28,28.95,366.51,1943.16,52.9
2020-09-01,27.72,45.58,29.11,365.23,1920.52,52.7
2020-09-02,28.21,44.43,28.5,371.28,1962.57,51.5
2020-09-03,28.72,44.07,30.19,366.08,1923.49,51.5
2020-09-04,27.34,42.66,30.31,361.93,1834.11,51.4
2020-09-07,27.4,42.01,29.27,367.97,1897.01,51.0
2020-09-08,26.78,39.78,28.13,363.75,1849.48,51.2
2020-09-09,27.19,40.79,28.03,369.65,1895.88,51.2
2020-09-10,28.4,40.06,27.7,367.48,1878.9,51.7
2020-09-11,28.24,39.83,27.78,367.96,1886.03,51.7
2020-09-14,30.44,39.61,28.38,368.51,1890.58,51.7
2020-09-15,29.76,40.53,28.97,370.96,1917.76,51.8
2020-09-16,29.96,42.22,29.74,373.13,1938.93,51.9
2020-09-17,28.41,43.3,29.14,371.23,1936.03,51.9
2020-09-18,27.97,43.15,30.36,368.78,1926.74,52.0
2020-09-21,26.38,41.44,30.45,356.82,1893.43,52.1
2020-09-22,27.83,41.72,31.19,357.55,1896.8,52.1
2020-09-23,26.48,41.77,32.27,359.53,1922.09,52.15
2020-09-24,26.77,41.94,31.39,355.85,1897.92,52.25
2020-09-25,26.15,41.92,31.91,355.51,1898.75,52.35
2020-09-28,27.71,42.43,34.02,363.39,1924.35,57.2
2020-09-29,26.79,41.03,34.26,361.49,1948.81,57.05
2020-09-30,26.93,40.95,37.0,361.09,1982.24,57.2
2020-10-01,26.51,40.93,36.71,361.8,2047.73,57.35
2020-10-02,27.3,39.27,36.25,362.69,2060.19,56.4
2020-10-05,26.94,41.29,37.62,365.63,2089.16,57.7
2020-10-06,26.79,42.65,37.25,365.88,2112.54,57.7
2020-10-07,26.9,41.99,38.59,365.45,2179.8,57.65
2020-10-08,26.34,43.34,38.7,368.31,2221.27,57.7
2020-10-09,25.71,42.85,38.3,370.35,2198.55,57.6
2020-10-12,25.87,41.72,38.52,373.0,2253.73,56.85
2020-10-13,25.22,42.45,37.83,370.96,2231.67,56.5
2020-10-14,25.75,43.32,38.84,370.62,2277.17,56.6
2020-10-15,24.96,43.16,39.99,362.91,2216.43,56.8
2020-10-16,24.89,42.93,40.94,367.48,2230.64,57.0
2020-10-19,24.98,42.62,41.4,366.81,2214.25,57.1
2020-10-20,24.41,43.16,42.06,365.51,2206.03,57.1
2020-10-21,23.56,41.73,41.63,360.79,2159.11,56.5
2020-10-22,24.18,42.46,43.22,360.27,2118.52,56.75
2020-10-23,25.49,41.77,43.62,362.5,2108.31,56.7
2020-10-26,23.85,40.46,42.2,355.95,2076.11,56.7
2020-10-27,24.7,41.2,42.13,352.58,2065.59,56.55
2020-10-28,23.3,39.12,41.48,342.17,2015.14,56.5
2020-10-29,23.67,37.65,40.91,341.76,2062.65,56.1
2020-10-30,23.71,37.46,41.5,342.36,2094.04,56.05
2020-11-02,23.67,38.97,40.0,347.86,2107.61,50.9
2020-11-03,24.39,39.71,39.29,356.01,2171.81,51.05
2020-11-04,25.11,41.23,39.8,363.31,2168.68,50.85
2020-11-05,25.98,40.93,41.37,367.12,2271.5,51.4
2020-11-06,25.42,39.45,39.98,366.4,2255.82,50.8
2020-11-09,26.55,42.4,39.72,380.99,2243.04,51.05
2020-11-10,26.23,43.61,39.53,384.42,2266.24,51.35
2020-11-11,26.13,43.8,39.8,388.56,2364.95,51.4
2020-11-12,25.92,43.53,39.65,385.16,2387.72,52.05
2020-11-13,26.28,42.78,40.27,385.18,2357.81,52.7
2020-11-16,27.39,43.82,41.19,389.74,2352.44,52.95
2020-11-17,26.64,43.75,39.38,388.82,2352.59,52.75
2020-11-18,27.19,44.34,38.4,390.54,2352.83,52.85
2020-11-19,26.35,44.2,36.84,387.6,2408.24,52.75
2020-11-20,26.74,44.96,36.21,389.61,2468.26,53.0
2020-11-23,27.25,46.06,37.97,388.84,2464.69,52.95
2020-11-24,27.63,47.86,39.04,392.39,2412.69,53.2
2020-11-25,27.62,48.61,39.48,392.09,2456.84,53.55
2020-11-26,28.1,47.8,39.62,391.63,2454.49,53.55
2020-11-27,28.13,48.18,41.68,393.23,2538.03,53.6
2020-11-30,29.14,47.59,43.67,389.36,2570.07,61.15
2020-12-01,28.86,47.42,43.26,391.9,2539.4,61.25
2020-12-02,29.55,48.25,43.62,391.69,2467.76,62.0
2020-12-03,29.0,48.71,41.2,391.72,2435.84,61.85
2020-12-04,30.11,49.25,42.57,394.04,2441.35,63.2
2020-12-07,29.62,48.79,42.11,392.84,2478.66,62.95
2020-12-08,29.57,48.84,42.15,393.64,2474.52,63.05
2020-12-09,29.7,48.86,42.34,394.9,2488.58,63.3
2020-12-10,30.9,50.25,45.15,393.15,2485.77,64.0
2020-12-11,30.52,49.97,46.35,390.12,2503.55,65.1
2020-12-14,30.86,50.29,48.17,391.85,2520.01,65.4
2020-12-15,32.5,50.76,49.55,392.84,2559.48,65.8
2020-12-16,31.66,51.08,47.21,396.08,2584.36,65.6
2020-12-17,31.83,51.5,45.67,397.28,2594.92,65.65
2020-12-18,30.96,52.26,45.97,395.9,2632.6,66.0
2020-12-21,30.77,50.91,49.1,386.69,2639.91,66.1
2020-12-22,31.3,50.08,51.62,391.25,2742.79,66.1
2020-12-23,31.79,51.2,50.89,395.49,2758.91,66.05
2020-12-24,32.6,51.29,51.07,395.98,2771.97,66.1
2020-12-28,33.29,50.86,,398.58,2899.51,71.65
2020-12-29,32.89,51.09,55.51,401.61,2891.5,70.0
2020-12-30,32.8,51.34,55.82,400.25,2875.68,69.4
2020-12-31,32.59,51.8,56.4,399.03,2882.94,69.0
2021-01-04,33.58,51.09,59.45,401.69,2975.51,69.3
2021-01-05,32.87,53.6,54.02,400.94,2997.34,64.9
2021-01-06,33.53,54.3,52.95,406.41,3117.94,64.25
2021-01-07,34.66,54.38,58.08,408.49,3253.61,66.6
2021-01-08,34.82,55.99,60.69,411.17,3213.61,68.5
2021-01-11,34.43,55.66,66.3,408.41,3123.25,68.5
2021-01-12,34.56,56.58,77.43,408.61,3034.41,70.5
2021-01-13,33.55,56.06,65.16,409.07,3042.47,70.15
2021-01-14,33.43,56.42,63.15,412.0,3038.73,69.9
2021-01-15,31.65,55.1,59.35,407.85,2927.87,68.6
2021-01-18,31.54,54.75,54.86,408.68,2924.95,67.25
2021-01-19,33.0,55.9,57.77,407.92,2999.12,67.5
2021-01-20,32.82,56.08,57.44,410.84,3015.21,67.5
2021-01-21,34.3,56.1,56.57,410.89,3094.52,67.55
2021-01-22,34.17,55.41,60.15,408.54,3084.33,67.5
2021-01-25,33.1,55.88,56.55,405.13,3066.11,67.45
2021-01-26,33.29,55.91,54.1,407.7,2969.81,67.65
2021-01-27,33.22,55.81,54.09,402.98,2807.82,67.7
2021-01-28,33.89,55.53,58.24,403.39,2863.85,67.8
2021-01-29,32.89,55.88,53.15,395.85,2829.72,67.8
2021-02-01,32.81,56.35,48.24,400.77,2843.16,65.6
2021-02-02,34.93,57.46,48.64,405.92,2891.44,65.4
2021-02-03,37.39,58.46,47.23,407.27,2926.26,63.75
2021-02-04,37.23,58.84,47.64,409.54,2887.48,65.0
2021-02-05,38.15,59.34,48.17,409.54,2897.61,66.45
2021-02-08,38.56,60.56,53.11,410.78,2861.0,68.25
2021-02-09,38.21,61.09,49.73,410.42,2737.17,68.6
2021-02-10,39.28,61.47,47.91,409.47,2699.68,68.0
2021-02-11,38.71,61.14,44.43,411.35,2798.28,67.35
2021-02-12,39.97,62.43,44.85,414.0,2754.09,67.0
2021-02-15,39.47,63.3,41.58,419.47,2786.41,65.3
2021-02-16,38.81,63.35,42.49,419.2,2828.74,65.6
2021-02-17,38.4,64.34,41.81,416.1,2797.25,65.35
2021-02-18,38.27,63.93,44.04,412.7,2712.07,65.55
2021-02-19,37.36,62.91,42.1,414.88,2728.34,65.95
2021-02-22,37.91,65.24,40.03,413.06,2634.08,65.95
2021-02-23,38.61,65.37,40.66,411.32,2559.18,65.9
2021-02-24,39.9,67.04,41.18,413.21,2516.39,65.7
2021-02-25,38.2,66.88,40.29,411.73,2566.46,65.8
2021-02-26,37.23,66.13,39.79,404.99,2523.26,66.15
2021-03-01,37.7,63.69,40.92,412.44,2566.14,65.4
2021-03-02,38.29,62.7,40.51,413.23,2511.29,66.15
2021-03-03,37.41,64.07,38.79,413.42,2392.15,65.7
2021-03-04,38.1,66.74,39.83,411.91,2365.03,65.2
2021-03-05,38.96,69.36,41.25,408.68,2286.53,65.25
2021-03-08,39.7,68.24,40.4,417.25,2348.88,65.5
2021-03-09,40.58,67.52,42.78,420.41,2465.72,66.0
2021-03-10,41.47,67.9,44.89,422.11,2458.87,65.8
2021-03-11,41.85,69.63,46.58,424.17,2557.59,65.8
2021-03-12,42.77,69.22,47.5,423.08,2524.44,66.05
2021-03-15,42.29,68.88,45.29,423.08,2512.8,66.35
2021-03-16,41.47,68.39,44.05,426.82,2540.91,66.3
2021-03-17,42.86,68.0,45.17,424.91,2423.13,67.55
2021-03-18,42.28,63.28,44.51,426.59,2411.03,68.1
2021-03-19,41.84,64.53,43.1,423.35,2401.28,68.45
2021-03-22,42.73,64.62,45.73,424.17,2451.44,68.5
2021-03-23,41.32,60.79,46.67,423.31,2495.62,68.5
2021-03-24,41.49,64.41,47.45,423.39,2437.03,68.5
2021-03-25,40.26,61.95,47.25,423.08,2393.95,68.5
2021-03-26,41.63,64.57,48.39,426.93,2469.53,68.5
2021-03-29,41.75,64.98,47.0,427.61,2493.3,70.6
2021-03-30,41.95,64.14,48.2,430.65,2532.5,70.0
2021-03-31,42.45,63.54,46.8,429.6,2629.94,70.05
2021-04-01,42.37,64.86,47.21,432.22,2646.98,70.2
2021-04-05,42.37,62.15,,,,70.2
2021-04-06,44.14,62.74,48.97,435.26,2618.57,70.3
2021-04-07,43.76,63.16,47.96,434.32,2573.84,68.8
2021-04-08,43.38,63.2,47.2,436.86,2613.25,67.2
2021-04-09,43.56,62.95,46.86,437.23,2609.93,67.55
2021-04-12,44.39,63.28,49.14,435.24,2552.15,68.35
2021-04-13,43.76,63.67,48.6,435.75,2568.57,68.85
